audio_path,speaker,time_start,time_end,text
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,agent,361.454,362.745,I got it.
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,customer,363.145,364.394,Ye.
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,agent,364.794,366.277,I remember.
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,customer,366.677,367.787,Thank you.
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,agent,368.187,371.292,From to [ORGANIZATION].
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,customer,371.692,373.687,Yes please.
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,agent,374.087,376.723,When they came return the call please.
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,customer,377.123,382.275,I would like to know how much is for you for installation in [LOCATION].
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,agent,382.675,386.388,"Okay, yeah, I'm gonna let them know."
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,customer,386.788,391.567,Just give me one second.
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,agent,391.967,394.752,"Make request, provide the email."
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,customer,395.152,402.161,But I can send the more information related to the customer and installation related to the unit.
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,agent,402.561,405.388,"Okay, let me say I know please."
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,agent,405.788,407.314,Your email.
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,agent,407.714,409.24,What is your email?
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,customer,409.64,413.811,"Yes, the email is [EMAIL_ADDRESS], right?"
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,agent,414.211,415.695,That is correct.
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,customer,416.095,420.085,See the service I am sending this information this follow up.
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,agent,420.485,422.981,"Okay, so I got everything need."
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,customer,423.381,427.51,I will pass this information on it.
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,agent,427.91,430.641,You will be contact as soon as possible.
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,agent,431.041,433.314,Is there anything else I can help you with?
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,customer,433.714,437.651,That would be great and thank you so much.
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,agent,438.051,441.251,You already helping me a lot and thank you so much.
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,customer,441.651,445.225,My pleasure.
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,agent,445.625,448.965,At the end of the call there will be a two question service.
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,agent,449.365,451.637,So we appreciate your feedback.
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,agent,452.037,454.907,So thank you for calling [ORGANIZATION].
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,customer,455.307,460.684,[ORGANIZATION] [ORGANIZATION] [ORGANIZATION].
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,agent,461.084,463.026,We appreciate your business.
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,customer,463.426,466.349,Have a great you too.
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,agent,466.749,468.649,Bye bye.
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,agent,469.049,472.473,Your feedback is important to [PERSON_NAME].
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,customer,472.873,475.797,Thank you for answering this quick two question survey.
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,agent,476.197,482.971,"On a scale of one to five with one being completely unsatisfied and five, being completely satisfied."
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,agent,483.371,485.963,Your inquiry resolved today.
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,agent,486.363,491.228,"During the call, please press 1 for yes, 2 for no."
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,agent,491.628,493.623,We appreciate your feedback.
0a09a190bf58411883164765cc9bf271_transcript_labeled.wav,customer,494.023,495.827,Have a great day.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,agent,0.0,4.822,Thank you for calling [OCCUPATION] [OCCUPATION].
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,agent,5.222,8.369,We fix your pains for automotive service.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,agent,8.769,13.591,"For residential or commercial services, press [PHONE_NUMBER]."
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,customer,13.991,18.259,For all other services or existing or call the D.O.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,agent,18.659,25.39,will your [OCCUPATION] the [OCCUPATION] [OCCUPATION] replaces all types [OCCUPATION] [OCCUPATION].
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,customer,25.79,29.311,We fixture paints is DOS [LOCATION].
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,agent,29.711,36.015,"My name'Jennifer Bero, and I was wondering how much it would cost to have an estimate done on some windows."
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,customer,36.415,39.2,I need glass replaced in.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,agent,39.6,42.331,They're the old type windows.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,customer,42.731,45.281,I think they're called jealousy.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,customer,45.681,55.613,"Jealousy windows that you have the crane, kind of like a trailer window door or they're actually on the windows."
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,agent,56.013,57.72,They're on the windows.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,customer,58.12,60.713,I have about four oay.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,agent,61.113,63.385,I wanted the pin.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,customer,63.785,66.751,We do free estimates.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,agent,67.151,71.141,"We'll go out there, look at it, see what kind of."
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,customer,71.541,73.206,"Oh, okay."
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,agent,73.606,76.017,Because I need new windows.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,customer,76.417,80.589,"I'd like to get new windows, but I can't really afford that right now."
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,agent,80.989,82.653,I understand.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,customer,83.053,85.23,So I'm just seeing what.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,agent,85.63,88.553,What's wrong with the glass that's in there now?
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,customer,88.953,94.0,"Well, I just had roommate that has damaged o. I got you."
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,agent,94.4,95.606,Okay.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,customer,96.006,99.068,Some are cracked and some are completely out.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,agent,99.468,100.621,Okay.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,customer,101.021,102.227,All right.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,agent,102.627,104.387,And what is your name?
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,customer,104.787,107.753,[PERSON_NAME].
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,agent,108.153,111.397,The last name is [PERSON_NAME].
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,customer,111.797,132.363,[PERSON_NAME] [PERSON_NAME] [PERSON_NAME] [PERSON_NAME] [PERSON_NAME] [PERSON_NAME] [PERSON_NAME] [PERSON_NAME] [PERSON_NAME].
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,agent,132.763,133.915,Okay.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,agent,134.315,136.631,And your phone number?
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,customer,137.031,139.858,"Okay, and what's that address?"
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,agent,140.258,142.296,It's [LOCATION].
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,customer,142.696,144.734,"I'm sorry, [LOCATION]."
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,agent,145.134,146.756,Okay.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,customer,147.156,149.653,The number [LOCATION].
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,agent,150.053,151.163,Okay.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,customer,151.563,156.065,[LOCATION] [LOCATION] [LOCATION].
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,agent,156.465,157.756,All rightn.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,customer,158.156,162.605,What's the zip code?
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,agent,163.005,165.043,[LOCATION].
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,customer,165.443,168.174,Or.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,agent,168.574,169.865,I'm sorry.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,customer,170.265,173.551,[LOCATION].
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,agent,173.951,176.736,I don't know why it said [LOCATION] oay.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,customer,177.136,184.006,"All right, and those windows, are they located like in the front of the house, the side, the back?"
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,agent,184.406,190.017,"There's one in the back of the house, and then there's 1, [PHONE_NUMBER], [LOCATION]."
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,customer,190.417,193.202,I think there's four in the front.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,agent,193.602,195.64,They're not the entire window.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,customer,196.04,198.217,There's like three panes on each.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,agent,198.617,201.721,Like they said theyank they're a prank type.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,customer,202.121,203.413,Got you.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,agent,203.813,205.061,Okay.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,customer,205.461,207.083,All right.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,agent,207.483,213.191,"So, [PERSON_NAME], what I'll do is I'll get this typed up and over to scheduling."
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,agent,213.591,218.37,[PERSON_NAME] should be giving you a call if you don't hear from.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,customer,218.77,222.995,"She's probably getting ready to leave, but you'll hear toor in the morning."
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,agent,223.395,224.601,Okay.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,customer,225.001,226.623,Okay.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,agent,227.023,229.061,All right.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,customer,229.461,231.499,All right.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,agent,231.899,233.382,Thank you.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,customer,233.782,235.308,Thank you.
0a296f9b6e5041ef88376519b63de20a_transcript_labeled.wav,agent,235.708,237.234,Have a good daye.
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,0.0,11.137,Thank you for calling [ORGANIZATION] [ORGANIZATION] [ORGANIZATION] [ORGANIZATION].
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,11.537,13.713,We fix your pains.
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,14.113,16.941,"If you know your party's extension, dial it now."
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,17.341,27.827,"For existing customers inquiring about an order status or scheduled appointment, press [PHONE_NUMBER] to receive an estimate or place a new order for your home or business."
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,28.227,35.513,"To speak with the [ORGANIZATION] [ORGANIZATION] [ORGANIZATION], press [PHONE_NUMBER]."
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,35.913,40.639,If you have received an estimate you would like to move forward with class.
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,customer,41.039,45.029,"[OCCUPATION], We [ORGANIZATION] [ORGANIZATION]."
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,45.429,49.184,This is [PERSON_NAME].
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,49.584,51.067,How may I help you?
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,customer,51.467,59.5,"Hey, [PERSON_NAME], I have a developing crack coming across my windshield from a rock coming up off the highway."
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,59.9,62.311,I'm sure you've never heard that before.
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,customer,62.711,65.773,So I'm wondering how do we fix this thing?
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,66.173,67.838,What do we do?
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,customer,68.238,73.199,"Right, so first, do you know the approximate size of the damage?"
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,73.599,76.383,The length of the crack?
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,customer,76.783,78.032,"Yes, sir."
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,78.432,83.531,"I would say it's about, at this point, 16 inches."
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,customer,83.931,88.753,Okay.
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,89.153,90.402,Right.
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,customer,90.802,94.835,So that would definitely need to be a windshter replacement.
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,95.235,102.563,So what we can do to get that started for the price and the turn on time would be if you had the VIN number.
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,customer,102.963,104.212,All right.
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,104.612,109.157,"And I'm staring at it, so let me read it out to you."
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,customer,109.557,111.125,"Yes, could."
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,111.525,112.955,All right.
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,customer,113.355,118.967,[VEHICLE_ID] [VEHICLE_ID] [VEHICLE_ID] [VEHICLE_ID].
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,119.367,125.394,[VEHICLE_ID] [VEHICLE_ID] [VEHICLE_ID] [VEHICLE_ID].
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,customer,125.794,130.573,[VEHICLE_ID] [VEHICLE_ID] [VEHICLE_ID] [VEHICLE_ID].
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,130.973,134.078,[VEHICLE_ID].
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,customer,134.478,140.74,[VEHICLE_ID] [VEHICLE_ID] [VEHICLE_ID] [VEHICLE_ID].
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,141.14,144.853,[VEHICLE_ID] [VEHICLE_ID].
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,customer,145.253,151.696,[VEHICLE_ID] [VEHICLE_ID] [VEHICLE_ID] [VEHICLE_ID].
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,152.096,158.454,[VEHICLE_ID] [VEHICLE_ID] [VEHICLE_ID] [VEHICLE_ID].
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,customer,158.854,161.265,[VEHICLE_ID].
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,161.665,162.914,Right.
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,customer,163.314,166.739,And thats for [DATE_INTERVAL] Civic.
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,167.139,168.345,Yes.
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,customer,168.745,170.228,And the hatchback.
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,170.628,176.933,"All right, so if you give me one second here, we can see if we can get that part and the price for you."
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,customer,177.333,179.467,"Okay, I'll be right back."
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,179.867,181.158,"Hello, sir."
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,customer,181.558,184.289,Hy there.
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,184.689,186.354,Thank you for holding.
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,customer,186.754,193.997,So it looks like we do have that price for you as well as we did notice that the windshield does have the lane departure.
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,194.397,199.774,So that means it would need to be calibrated here at our shop in [LOCATION].
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,customer,200.174,203.929,So that would bring you to a total [TIME] even.
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,204.329,208.874,[TIME].
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,customer,209.274,210.523,"Yes, sir."
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,210.923,214.497,"And when's the first available time you can do that, I believe."
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,customer,214.897,216.38,One second.
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,216.78,219.373,We can take a look at our schedule.
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,customer,219.773,221.672,Right.
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,222.072,225.273,So I believe we can get that done as soon as tomorrow.
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,customer,225.673,229.247,Between looks like a [TIME] and [TIME].
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,229.647,234.661,"Yeah, I just don't know my schedule is going to allow for that."
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,customer,235.061,239.744,Right now I'm under the wire for more things than I can begin to explain.
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,240.144,241.627,Hu okay.
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,customer,242.027,243.735,But that will work?
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,244.135,245.383,Yes.
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,customer,245.783,247.032,Today?
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,247.432,248.819,Presently.
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,customer,249.219,250.468,Shoot.
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,250.868,252.671,I just don't know.
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,customer,253.071,257.851,But I do have a question to give me time to get out to [LOCATION].
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,258.251,262.283,"I work in [LOCATION], so it's not far."
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,customer,262.683,265.319,But where in [LOCATION] are you?
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,265.719,271.607,So I can re right off a [LOCATION] [LOCATION] [LOCATION] exit.
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,customer,272.007,273.299,Right.
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,273.699,275.737,I know where you're at.
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,customer,276.137,282.537,"So this thing has advanced, oh, almost 2 inches in the past, like [DURATION] [DURATION]."
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,282.937,288.549,So how do I slow it down or what happens when the crack reaches all the way the top of the glass?
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,customer,288.949,291.733,This seem'going to break in half on me or what?
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,292.133,293.339,Right.
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,customer,293.739,297.772,So it would kind of depend on the frequency when you drive it more.
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,298.172,301.97,Feel like the pressure of the speed you going.
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,customer,302.37,310.029,"So I would say to kind of stop that to see if you can drive less, but for it to keep spreading, it'll happen the more you drive it."
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,310.429,311.817,Right.
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,customer,312.217,315.001,So I'm thinking to drive to [LOCATION] even.
0a1dbad1b56e49feb0ae9facf6c5c948_transcript_labeled.wav,agent,315.401,319.669,How can I try to prevent this crack from spreading before I get to [LOCATION]?
